year,subbasin,water_right_date,water_right_cat,shut_off_date,shut_off_julian
1982,bw_ab_magic,3/24/1883,A,10/1/82,274
1982,bw_ab_magic,10/14/1884,B,10/1/82,274
1982,bw_ab_magic,6/1/1886,C,10/1/82,274
1982,bw_bl_magic,3/24/1883,A,9/17/82,260
1982,bw_bl_magic,10/14/1884,B,9/17/82,260
1982,bw_bl_magic,6/1/1886,C,9/17/82,260
1982,sc_lw,3/24/1883,A,10/1/82,274
1982,sc_lw,10/14/1884,B,10/1/82,274
1982,sc_lw,6/1/1886,C,10/1/82,274
1983,bw_ab_magic,3/24/1883,A,10/1/83,274
1983,bw_ab_magic,10/14/1884,B,10/1/83,274
1983,bw_ab_magic,6/1/1886,C,10/1/83,274
1983,bw_bl_magic,3/24/1883,A,9/10/83,253
1983,bw_bl_magic,10/14/1884,B,9/10/83,253
1983,bw_bl_magic,6/1/1886,C,9/10/83,253
1983,sc_lw,3/24/1883,A,10/1/83,274
1983,sc_lw,10/14/1884,B,10/1/83,274
1983,sc_lw,6/1/1886,C,10/1/83,274
1984,bw_ab_magic,3/24/1883,A,10/1/84,275
1984,bw_ab_magic,10/14/1884,B,10/1/84,275
1984,bw_ab_magic,6/1/1886,C,10/1/84,275
1984,bw_bl_magic,3/24/1883,A,9/1/84,245
1984,bw_bl_magic,10/14/1884,B,9/1/84,245
1984,bw_bl_magic,6/1/1886,C,9/1/84,245
1984,sc_lw,3/24/1883,A,10/1/84,275
1984,sc_lw,10/14/1884,B,10/1/84,275
1984,sc_lw,6/1/1886,C,10/1/84,275
1985,bw_ab_magic,3/24/1883,A,10/1/85,274
1985,bw_ab_magic,10/14/1884,B,7/19/85,200
1985,bw_ab_magic,6/1/1886,C,7/12/85,193
1985,bw_bl_magic,3/24/1883,A,9/9/85,252
1985,bw_bl_magic,10/14/1884,B,9/9/85,252
1985,bw_bl_magic,6/1/1886,C,7/16/85,197
1985,sc_lw,3/24/1883,A,10/1/85,274
1985,sc_lw,10/14/1884,B,10/1/85,274
1985,sc_lw,6/1/1886,C,8/16/85,228
1986,bw_ab_magic,3/24/1883,A,10/1/86,274
1986,bw_ab_magic,10/14/1884,B,10/1/86,274
1986,bw_ab_magic,6/1/1886,C,10/1/86,274
1986,bw_bl_magic,3/24/1883,A,9/16/86,259
1986,bw_bl_magic,10/14/1884,B,9/16/86,259
1986,bw_bl_magic,6/1/1886,C,9/16/86,259
1986,sc_lw,3/24/1883,A,10/1/86,274
1986,sc_lw,10/14/1884,B,10/1/86,274
1986,sc_lw,6/1/1886,C,10/1/86,274
1987,bw_ab_magic,3/24/1883,A,9/11/87,254
1987,bw_ab_magic,10/14/1884,B,6/28/87,179
1987,bw_ab_magic,6/1/1886,C,6/26/87,177
1987,bw_bl_magic,3/24/1883,A,8/28/87,240
1987,bw_bl_magic,10/14/1884,B,8/28/87,240
1987,bw_bl_magic,6/1/1886,C,8/13/87,225
1987,sc_lw,3/24/1883,A,9/30/87,273
1987,sc_lw,10/14/1884,B,9/30/87,273
1987,sc_lw,6/1/1886,C,8/17/87,229
1988,bw_ab_magic,3/24/1883,A,8/2/88,215
1988,bw_ab_magic,10/14/1884,B,7/13/88,195
1988,bw_ab_magic,6/1/1886,C,7/4/88,186
1988,bw_bl_magic,3/24/1883,A,10/1/88,275
1988,bw_bl_magic,10/14/1884,B,7/15/88,197
1988,bw_bl_magic,6/1/1886,C,7/6/88,188
1988,sc_lw,3/24/1883,A,10/1/88,275
1988,sc_lw,10/14/1884,B,6/21/85,172
1988,sc_lw,6/1/1886,C,5/5/85,125
1989,bw_ab_magic,3/24/1883,A,10/1/89,274
1989,bw_ab_magic,10/14/1884,B,7/22/89,203
1989,bw_ab_magic,6/1/1886,C,7/18/89,199
1989,bw_bl_magic,3/24/1883,A,10/1/88,275
1989,bw_bl_magic,10/14/1884,B,7/21/88,203
1989,bw_bl_magic,6/1/1886,C,7/12/88,194
1989,sc_lw,3/24/1883,A,10/1/89,274
1989,sc_lw,10/14/1884,B,10/1/89,274
1989,sc_lw,6/1/1886,C,7/21/89,202
1990,bw_ab_magic,3/24/1883,A,10/1/90,274
1990,bw_ab_magic,10/14/1884,B,7/23/90,204
1990,bw_ab_magic,6/1/1886,C,7/14/90,195
1990,bw_bl_magic,3/24/1883,A,10/1/90,274
1990,bw_bl_magic,10/14/1884,B,10/1/90,274
1990,bw_bl_magic,6/1/1886,C,8/1/90,213
1990,sc_lw,3/24/1883,A,10/1/90,274
1990,sc_lw,10/14/1884,B,7/4/90,185
1990,sc_lw,6/1/1886,C,6/27/90,178
1991,bw_ab_magic,3/24/1883,A,8/12/91,224
1991,bw_ab_magic,10/14/1884,B,7/30/91,211
1991,bw_ab_magic,6/1/1886,C,7/18/91,199
1991,bw_bl_magic,3/24/1883,A,10/1/91,274
1991,bw_bl_magic,10/14/1884,B,10/1/91,274
1991,bw_bl_magic,6/1/1886,C,7/19/91,200
1991,sc_lw,3/24/1883,A,10/1/91,274
1991,sc_lw,10/14/1884,B,6/13/91,164
1991,sc_lw,6/1/1886,C,5/29/91,149
1992,bw_ab_magic,3/24/1883,A,7/14/92,196
1992,bw_ab_magic,10/14/1884,B,6/23/92,175
1992,bw_ab_magic,6/1/1886,C,6/23/92,175
1992,bw_bl_magic,3/24/1883,A,7/31/92,213
1992,bw_bl_magic,10/14/1884,B,6/25/92,177
1992,bw_bl_magic,6/1/1886,C,5/13/92,134
1992,sc_lw,3/24/1883,A,10/1/92,275
1992,sc_lw,10/14/1884,B,7/8/92,190
1992,sc_lw,6/1/1886,C,4/27/92,118
1993,bw_ab_magic,3/24/1883,A,10/1/93,274
1993,bw_ab_magic,10/14/1884,B,9/9/93,252
1993,bw_ab_magic,6/1/1886,C,9/2/93,245
1993,bw_bl_magic,3/24/1883,A,10/1/93,274
1993,bw_bl_magic,10/14/1884,B,10/1/93,274
1993,bw_bl_magic,6/1/1886,C,10/1/93,274
1993,sc_lw,3/24/1883,A,10/1/93,274
1993,sc_lw,10/14/1884,B,10/1/93,274
1993,sc_lw,6/1/1886,C,10/1/93,274
1994,bw_ab_magic,3/24/1883,A,7/15/94,196
1994,bw_ab_magic,10/14/1884,B,6/22/94,173
1994,bw_ab_magic,6/1/1886,C,6/16/94,167
1994,bw_bl_magic,3/24/1883,A,7/12/94,193
1994,bw_bl_magic,10/14/1884,B,7/12/94,193
1994,bw_bl_magic,6/1/1886,C,7/1/94,182
1994,sc_lw,3/24/1883,A,10/1/94,274
1994,sc_lw,10/14/1884,B,7/12/94,193
1994,sc_lw,6/1/1886,C,7/5/94,186
1995,bw_ab_magic,3/24/1883,A,10/1/95,274
1995,bw_ab_magic,10/14/1884,B,10/1/95,274
1995,bw_ab_magic,6/1/1886,C,10/1/95,274
1995,bw_bl_magic,3/24/1883,A,10/1/95,274
1995,bw_bl_magic,10/14/1884,B,10/1/95,274
1995,bw_bl_magic,6/1/1886,C,10/1/95,274
1995,sc_lw,3/24/1883,A,10/1/95,274
1995,sc_lw,10/14/1884,B,10/1/95,274
1995,sc_lw,6/1/1886,C,10/1/95,274
1996,bw_ab_magic,3/24/1883,A,10/1/96,275
1996,bw_ab_magic,10/14/1884,B,8/26/96,239
1996,bw_ab_magic,6/1/1886,C,8/13/96,226
1996,bw_bl_magic,3/24/1883,A,10/1/96,275
1996,bw_bl_magic,10/14/1884,B,10/1/96,275
1996,bw_bl_magic,6/1/1886,C,10/1/96,275
1996,sc_lw,3/24/1883,A,10/1/96,275
1996,sc_lw,10/14/1884,B,10/1/96,275
1996,sc_lw,6/1/1886,C,10/1/96,275
1997,bw_ab_magic,3/24/1883,A,10/1/97,274
1997,bw_ab_magic,10/14/1884,B,10/1/97,274
1997,bw_ab_magic,6/1/1886,C,10/1/97,274
1997,bw_bl_magic,3/24/1883,A,10/1/97,274
1997,bw_bl_magic,10/14/1884,B,10/1/97,274
1997,bw_bl_magic,6/1/1886,C,10/1/97,274
1997,sc_lw,3/24/1883,A,10/1/97,274
1997,sc_lw,10/14/1884,B,10/1/97,274
1997,sc_lw,6/1/1886,C,10/1/97,274
1998,bw_ab_magic,3/24/1883,A,10/1/98,274
1998,bw_ab_magic,10/14/1884,B,10/1/98,274
1998,bw_ab_magic,6/1/1886,C,9/1/98,244
1998,bw_bl_magic,3/24/1883,A,10/1/98,274
1998,bw_bl_magic,10/14/1884,B,10/1/98,274
1998,bw_bl_magic,6/1/1886,C,10/1/98,274
1998,sc_lw,3/24/1883,A,10/1/98,274
1998,sc_lw,10/14/1884,B,10/1/98,274
1998,sc_lw,6/1/1886,C,10/1/98,274
1999,bw_ab_magic,3/24/1883,A,10/1/99,274
1999,bw_ab_magic,10/14/1884,B,10/1/99,274
1999,bw_ab_magic,6/1/1886,C,8/12/99,224
1999,bw_bl_magic,3/24/1883,A,10/1/99,274
1999,bw_bl_magic,10/14/1884,B,10/1/99,274
1999,bw_bl_magic,6/1/1886,C,10/1/99,274
1999,sc_lw,3/24/1883,A,10/1/99,274
1999,sc_lw,10/14/1884,B,10/1/99,274
1999,sc_lw,6/1/1886,C,10/1/99,274
2000,bw_ab_magic,3/24/1883,A,8/16/00,229
2000,bw_ab_magic,10/14/1884,B,7/12/00,194
2000,bw_ab_magic,6/1/1886,C,7/5/00,187
2000,bw_bl_magic,3/24/1883,A,10/1/00,275
2000,bw_bl_magic,10/14/1884,B,10/1/00,275
2000,bw_bl_magic,6/1/1886,C,10/1/00,275
2000,sc_lw,3/24/1883,A,10/1/00,275
2000,sc_lw,10/14/1884,B,8/1/00,214
2000,sc_lw,6/1/1886,C,7/11/00,193
2001,bw_ab_magic,3/24/1883,A,8/14/00,227
2001,bw_ab_magic,10/14/1884,B,7/24/01,205
2001,bw_ab_magic,6/1/1886,C,7/24/01,205
2001,bw_bl_magic,3/24/1883,A,7/1/01,182
2001,bw_bl_magic,10/14/1884,B,7/1/01,182
2001,bw_bl_magic,6/1/1886,C,7/1/01,182
2001,sc_lw,3/24/1883,A,10/1/01,274
2001,sc_lw,10/14/1884,B,5/22/01,142
2001,sc_lw,6/1/1886,C,4/2/01,92
2002,bw_ab_magic,3/24/1883,A,8/29/02,241
2002,bw_ab_magic,10/14/1884,B,7/11/02,192
2002,bw_ab_magic,6/1/1886,C,7/3/02,184
2002,bw_bl_magic,3/24/1883,A,10/1/02,274
2002,bw_bl_magic,10/14/1884,B,10/1/02,274
2002,bw_bl_magic,6/1/1886,C,10/1/02,274
2002,sc_lw,3/24/1883,A,10/1/02,274
2002,sc_lw,10/14/1884,B,7/16/02,197
2002,sc_lw,6/1/1886,C,7/9/02,190
2003,bw_ab_magic,3/24/1883,A,8/28/03,240
2003,bw_ab_magic,10/14/1884,B,7/15/03,196
2003,bw_ab_magic,6/1/1886,C,7/9/03,190
2003,bw_bl_magic,3/24/1883,A,10/1/03,274
2003,bw_bl_magic,10/14/1884,B,10/1/03,274
2003,bw_bl_magic,6/1/1886,C,8/13/03,225
2003,sc_lw,3/24/1883,A,10/1/03,274
2003,sc_lw,10/14/1884,B,7/24/03,205
2003,sc_lw,6/1/1886,C,7/9/03,190
2004,bw_ab_magic,3/24/1883,A,8/27/04,240
2004,bw_ab_magic,10/14/1884,B,7/12/04,194
2004,bw_ab_magic,6/1/1886,C,7/7/04,189
2004,bw_bl_magic,3/24/1883,A,7/6/04,188
2004,bw_bl_magic,10/14/1884,B,7/6/04,188
2004,bw_bl_magic,6/1/1886,C,7/6/04,188
2004,sc_lw,3/24/1883,A,10/1/04,275
2004,sc_lw,10/14/1884,B,7/19/04,201
2004,sc_lw,6/1/1886,C,7/12/04,194
2005,bw_ab_magic,3/24/1883,A,9/5/05,248
2005,bw_ab_magic,10/14/1884,B,8/12/05,224
2005,bw_ab_magic,6/1/1886,C,7/22/05,203
2005,bw_bl_magic,3/24/1883,A,9/11/05,254
2005,bw_bl_magic,10/14/1884,B,9/11/05,254
2005,bw_bl_magic,6/1/1886,C,9/11/05,254
2005,sc_lw,3/24/1883,A,10/1/05,274
2005,sc_lw,10/14/1884,B,10/1/05,274
2005,sc_lw,6/1/1886,C,10/1/05,274
2006,bw_ab_magic,3/24/1883,A,10/1/06,274
2006,bw_ab_magic,10/14/1884,B,8/14/06,226
2006,bw_ab_magic,6/1/1886,C,8/8/06,220
2006,bw_bl_magic,3/24/1883,A,10/1/06,274
2006,bw_bl_magic,10/14/1884,B,10/1/06,274
2006,bw_bl_magic,6/1/1886,C,7/27/06,208
2006,sc_lw,3/24/1883,A,10/1/06,274
2006,sc_lw,10/14/1884,B,10/1/06,274
2006,sc_lw,6/1/1886,C,10/1/06,274
2007,bw_ab_magic,3/24/1883,A,7/17/07,198
2007,bw_ab_magic,10/14/1884,B,7/2/07,183
2007,bw_ab_magic,6/1/1886,C,6/26/07,177
2007,bw_bl_magic,3/24/1883,A,10/1/07,274
2007,bw_bl_magic,10/14/1884,B,8/14/07,226
2007,bw_bl_magic,6/1/1886,C,8/14/07,226
2007,sc_lw,3/24/1883,A,10/1/07,274
2007,sc_lw,10/14/1884,B,8/24/07,236
2007,sc_lw,6/1/1886,C,8/21/07,233
2008,bw_ab_magic,3/24/1883,A,9/10/08,254
2008,bw_ab_magic,10/14/1884,B,7/28/08,210
2008,bw_ab_magic,6/1/1886,C,7/24/08,206
2008,bw_bl_magic,3/24/1883,A,10/1/08,275
2008,bw_bl_magic,10/14/1884,B,10/1/08,275
2008,bw_bl_magic,6/1/1886,C,8/18/08,231
2008,sc_lw,3/24/1883,A,10/1/08,275
2008,sc_lw,10/14/1884,B,8/28/08,241
2008,sc_lw,6/1/1886,C,8/18/08,231
2009,bw_ab_magic,3/24/1883,A,10/1/09,274
2009,bw_ab_magic,10/14/1884,B,8/13/09,225
2009,bw_ab_magic,6/1/1886,C,8/3/09,215
2009,bw_bl_magic,3/24/1883,A,10/1/09,274
2009,bw_bl_magic,10/14/1884,B,10/1/09,274
2009,bw_bl_magic,6/1/1886,C,10/1/09,274
2009,sc_lw,3/24/1883,A,10/1/09,274
2009,sc_lw,10/14/1884,B,10/1/09,274
2009,sc_lw,6/1/1886,C,10/1/09,274
2010,bw_ab_magic,3/24/1883,A,10/1/10,274
2010,bw_ab_magic,10/14/1884,B,8/2/10,214
2010,bw_ab_magic,6/1/1886,C,7/28/10,209
2010,bw_bl_magic,3/24/1883,A,10/1/10,274
2010,bw_bl_magic,10/14/1884,B,10/1/10,274
2010,bw_bl_magic,6/1/1886,C,10/1/10,274
2010,sc_lw,3/24/1883,A,10/1/10,274
2010,sc_lw,10/14/1884,B,10/1/10,274
2010,sc_lw,6/1/1886,C,10/1/10,274
2011,bw_ab_magic,3/24/1883,A,10/1/11,274
2011,bw_ab_magic,10/14/1884,B,9/7/11,250
2011,bw_ab_magic,6/1/1886,C,9/2/11,245
2011,bw_bl_magic,3/24/1883,A,10/1/11,274
2011,bw_bl_magic,10/14/1884,B,10/1/11,274
2011,bw_bl_magic,6/1/1886,C,10/1/11,274
2011,sc_lw,3/24/1883,A,10/1/11,274
2011,sc_lw,10/14/1884,B,10/1/11,274
2011,sc_lw,6/1/1886,C,10/1/11,274
2012,bw_ab_magic,3/24/1883,A,9/12/12,256
2012,bw_ab_magic,10/14/1884,B,7/30/12,212
2012,bw_ab_magic,6/1/1886,C,7/23/12,205
2012,bw_bl_magic,3/24/1883,A,10/1/12,275
2012,bw_bl_magic,10/14/1884,B,10/1/12,275
2012,bw_bl_magic,6/1/1886,C,10/1/12,275
2012,sc_lw,3/24/1883,A,10/1/12,275
2012,sc_lw,10/14/1884,B,10/1/12,275
2012,sc_lw,6/1/1886,C,10/1/12,275
2013,bw_ab_magic,3/24/1883,A,8/2/13,214
2013,bw_ab_magic,10/14/1884,B,7/10/13,191
2013,bw_ab_magic,6/1/1886,C,7/8/13,189
2013,bw_bl_magic,3/24/1883,A,6/28/13,179
2013,bw_bl_magic,10/14/1884,B,6/28/13,179
2013,bw_bl_magic,6/1/1886,C,6/28/13,179
2013,sc_lw,3/24/1883,A,10/1/13,274
2013,sc_lw,10/14/1884,B,7/9/13,190
2013,sc_lw,6/1/1886,C,7/9/13,190
2014,bw_ab_magic,3/24/1883,A,10/1/14,274
2014,bw_ab_magic,10/14/1884,B,7/15/14,196
2014,bw_ab_magic,6/1/1886,C,7/10/14,191
2014,bw_bl_magic,3/24/1883,A,8/18/14,230
2014,bw_bl_magic,10/14/1884,B,8/6/14,218
2014,bw_bl_magic,6/1/1886,C,8/6/14,218
2014,sc_lw,3/24/1883,A,10/1/14,274
2014,sc_lw,10/14/1884,B,6/26/14,177
2014,sc_lw,6/1/1886,C,5/27/14,147
2015,bw_ab_magic,3/24/1883,A,8/7/15,219
2015,bw_ab_magic,10/14/1884,B,7/15/15,196
2015,bw_ab_magic,6/1/1886,C,7/2/15,183
2015,bw_bl_magic,3/24/1883,A,7/27/15,208
2015,bw_bl_magic,10/14/1884,B,7/6/15,187
2015,bw_bl_magic,6/1/1886,C,7/6/15,187
2015,sc_lw,3/24/1883,A,10/1/15,274
2015,sc_lw,10/14/1884,B,8/3/15,215
2015,sc_lw,6/1/1886,C,6/11/15,162
2016,bw_ab_magic,3/24/1883,A,8/31/16,244
2016,bw_ab_magic,10/14/1884,B,7/19/16,201
2016,bw_ab_magic,6/1/1886,C,7/12/16,194
2016,bw_bl_magic,3/24/1883,A,8/31/16,244
2016,bw_bl_magic,10/14/1884,B,8/31/16,244
2016,bw_bl_magic,6/1/1886,C,8/9/16,222
2016,sc_lw,3/24/1883,A,10/1/16,275
2016,sc_lw,10/14/1884,B,7/18/16,200
2016,sc_lw,6/1/1886,C,6/30/16,182
2017,bw_ab_magic,3/24/1883,A,10/1/17,274
2017,bw_ab_magic,10/14/1884,B,9/6/17,249
2017,bw_ab_magic,6/1/1886,C,8/28/17,240
2017,bw_bl_magic,3/24/1883,A,10/1/17,274
2017,bw_bl_magic,10/14/1884,B,10/1/17,274
2017,bw_bl_magic,6/1/1886,C,10/1/17,274
2017,sc_lw,3/24/1883,A,10/1/17,274
2017,sc_lw,10/14/1884,B,10/1/17,274
2017,sc_lw,6/1/1886,C,10/1/17,274
2018,bw_ab_magic,3/24/1883,A,9/4/18,247
2018,bw_ab_magic,10/14/1884,B,7/23/18,204
2018,bw_ab_magic,6/1/1886,C,7/16/18,197
2018,bw_bl_magic,3/24/1883,A,10/1/18,274
2018,bw_bl_magic,10/14/1884,B,10/1/18,274
2018,bw_bl_magic,6/1/1886,C,10/1/18,274
2018,sc_lw,3/24/1883,A,10/1/18,274
2018,sc_lw,10/14/1884,B,10/1/18,274
2018,sc_lw,6/1/1886,C,8/2/18,214
2019,bw_ab_magic,3/24/1883,A,10/1/19,274
2019,bw_ab_magic,10/14/1884,B,8/19/19,231
2019,bw_ab_magic,6/1/1886,C,8/15/19,227
2019,bw_bl_magic,3/24/1883,A,10/1/19,274
2019,bw_bl_magic,10/14/1884,B,10/1/19,274
2019,bw_bl_magic,6/1/1886,C,10/1/19,274
2019,sc_lw,3/24/1883,A,10/1/19,274
2019,sc_lw,10/14/1884,B,10/1/19,274
2019,sc_lw,6/1/1886,C,10/1/19,274